Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2019.1 (lin64) Build 2552052 Fri May 24 14:47:09 MDT 2019
| Date         : Wed Jul 24 01:22:59 2019
| Host         : SHULKER running 64-bit Ubuntu 18.04.2 LTS
| Command      : report_utilization -hierarchical -file /home/cdlucas/freedom/builds/e300artydevkit/obj/report/utilization.txt
| Design       : E300ArtyDevKitFPGAChip
| Device       : 7a35ticsg324-1L
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------------------------------+---------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
|                       Instance                      |                    Module                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP48 Blocks |
+-----------------------------------------------------------------+------------+------------------+------------------+-------------------------+------------------+-------------------------+
| Memory Name                                                     | Array Size | Memory Type      | Port A Dimension | Port A Requirement (ns) | Port B Dimension | Port B Requirement (ns) |
+-----------------------------------------------------------------+------------+------------------+------------------+-------------------------+------------------+-------------------------+
| E300ArtyDevKitPlatform/sys/tile/dcache/data/data_arrays_0_0     |      32768 | Single Clock TDP | 4096x8           |                    30.8 | 4096x8           |                    30.8 |
| E300ArtyDevKitPlatform/sys/tile/dcache/data/data_arrays_0_1     |      32768 | Single Clock TDP | 4096x8           |                    30.8 | 4096x8           |                    30.8 |
| E300ArtyDevKitPlatform/sys/tile/dcache/data/data_arrays_0_2     |      32768 | Single Clock TDP | 4096x8           |                    30.8 | 4096x8           |                    30.8 |
| E300ArtyDevKitPlatform/sys/tile/dcache/data/data_arrays_0_3     |      32768 | Single Clock TDP | 4096x8           |                    30.8 | 4096x8           |                    30.8 |
| E300ArtyDevKitPlatform/sys/tile/frontend/icache/data_arrays_0_0 |      32768 | Single Clock TDP | 1024x32          |                    30.8 | 1024x32          |                    30.8 |
| E300ArtyDevKitPlatform/sys/tile/frontend/icache/tag_array_0     |       1344 | Single Clock TDP | 512x21           |                    30.8 | 512x21           |                    30.8 |
+-----------------------------------------------------------------+------------+------------------+------------------+-------------------------+------------------+-------------------------+


3. Memory Utilization
---------------------

+----------------------------------------------------------------------+------------------+------------------+-----------+----------------+-----------+--------------------+---------+---------------+---------------+---------+---------------+----------------+---------+---------------+---------------+---------+---------------+----------------+-------------+
| Memory Name                                                          | Port A Dimension | Port B Dimension | Primitive | Available Bits | Used Bits | Bit Utilizaztion % | A Depth | A Depth Avail | A Depth Util% | A Width | A Width Avail | A Width Util % | B Depth | B Depth Avail | B Depth Util% | B Width | B Width Avail | B Width Util % | ECC Enabled |
+----------------------------------------------------------------------+------------------+------------------+-----------+----------------+-----------+--------------------+---------+---------------+---------------+---------+---------------+----------------+---------+---------------+---------------+---------+---------------+----------------+-------------+
| E300ArtyDevKitPlatform/sys/tile/dcache/data/data_arrays_0_0          | 4096x8           | 4096x8           |           |                |           |                    |         |               |               |         |               |                |         |               |               |         |               |                |             |
|  E300ArtyDevKitPlatform/sys/tile/dcache/data/data_arrays_0_0_reg     |  4096x8          |  4096x8          | RAMB36E1  |          36864 |     32768 |               88.9 |    4096 |          4096 |         100.0 |       8 |             9 |           88.9 |    4096 |          4096 |         100.0 |       8 |             9 |           88.9 |          No |
| E300ArtyDevKitPlatform/sys/tile/dcache/data/data_arrays_0_1          | 4096x8           | 4096x8           |           |                |           |                    |         |               |               |         |               |                |         |               |               |         |               |                |             |
|  E300ArtyDevKitPlatform/sys/tile/dcache/data/data_arrays_0_1_reg     |  4096x8          |  4096x8          | RAMB36E1  |          36864 |     32768 |               88.9 |    4096 |          4096 |         100.0 |       8 |             9 |           88.9 |    4096 |          4096 |         100.0 |       8 |             9 |           88.9 |          No |
| E300ArtyDevKitPlatform/sys/tile/dcache/data/data_arrays_0_2          | 4096x8           | 4096x8           |           |                |           |                    |         |               |               |         |               |                |         |               |               |         |               |                |             |
|  E300ArtyDevKitPlatform/sys/tile/dcache/data/data_arrays_0_2_reg     |  4096x8          |  4096x8          | RAMB36E1  |          36864 |     32768 |               88.9 |    4096 |          4096 |         100.0 |       8 |             9 |           88.9 |    4096 |          4096 |         100.0 |       8 |             9 |           88.9 |          No |
| E300ArtyDevKitPlatform/sys/tile/dcache/data/data_arrays_0_3          | 4096x8           | 4096x8           |           |                |           |                    |         |               |               |         |               |                |         |               |               |         |               |                |             |
|  E300ArtyDevKitPlatform/sys/tile/dcache/data/data_arrays_0_3_reg     |  4096x8          |  4096x8          | RAMB36E1  |          36864 |     32768 |               88.9 |    4096 |          4096 |         100.0 |       8 |             9 |           88.9 |    4096 |          4096 |         100.0 |       8 |             9 |           88.9 |          No |
| E300ArtyDevKitPlatform/sys/tile/frontend/icache/data_arrays_0_0      | 1024x32          | 1024x32          |           |                |           |                    |         |               |               |         |               |                |         |               |               |         |               |                |             |
|  E300ArtyDevKitPlatform/sys/tile/frontend/icache/data_arrays_0_0_reg |  1024x32         |  1024x32         | RAMB36E1  |          36864 |     32768 |               88.9 |    1024 |          1024 |         100.0 |      32 |            36 |           88.9 |    1024 |          1024 |         100.0 |      32 |            36 |           88.9 |          No |
| E300ArtyDevKitPlatform/sys/tile/frontend/icache/tag_array_0          | 512x21           | 512x21           |           |                |           |                    |         |               |               |         |               |                |         |               |               |         |               |                |             |
|  E300ArtyDevKitPlatform/sys/tile/frontend/icache/tag_array_0_reg     |  512x21          |  512x21          | RAMB18E1  |          18432 |      1024 |                5.6 |      64 |           512 |          12.5 |      16 |            36 |           44.4 |      64 |           512 |          12.5 |       5 |            36 |           13.9 |          No |
+----------------------------------------------------------------------+------------------+------------------+-----------+----------------+-----------+--------------------+---------+---------------+---------------+---------+---------------+----------------+---------+---------------+---------------+---------+---------------+----------------+-------------+


4. Memory Performance
---------------------

+----------------------------------------------------------------------+-----------+------------------+-------------------------+------------------+-------------------------+-----------+--------+--------+---------+-----------+--------+--------+---------+
| Memory Name                                                          | Primitive | Port A Dimension | Port A Requirement (ns) | Port B Dimension | Port B Requirement (ns) | A Cascade | IREG_A | OREG_A | DOA_REG | B Cascade | IREG_B | OREG_B | DOB_REG |
+----------------------------------------------------------------------+-----------+------------------+-------------------------+------------------+-------------------------+-----------+--------+--------+---------+-----------+--------+--------+---------+
| E300ArtyDevKitPlatform/sys/tile/dcache/data/data_arrays_0_0          |           |           4096x8 |                         |           4096x8 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/dcache/data/data_arrays_0_0_reg     | RAMB36E1  |           4096x8 |                    30.8 |           4096x8 |                    30.8 |           |        |        |       0 |           |        |        |       0 |
| E300ArtyDevKitPlatform/sys/tile/dcache/data/data_arrays_0_1          |           |           4096x8 |                         |           4096x8 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/dcache/data/data_arrays_0_1_reg     | RAMB36E1  |           4096x8 |                    30.8 |           4096x8 |                    30.8 |           |        |        |       0 |           |        |        |       0 |
| E300ArtyDevKitPlatform/sys/tile/dcache/data/data_arrays_0_2          |           |           4096x8 |                         |           4096x8 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/dcache/data/data_arrays_0_2_reg     | RAMB36E1  |           4096x8 |                    30.8 |           4096x8 |                    30.8 |           |        |        |       0 |           |        |        |       0 |
| E300ArtyDevKitPlatform/sys/tile/dcache/data/data_arrays_0_3          |           |           4096x8 |                         |           4096x8 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/dcache/data/data_arrays_0_3_reg     | RAMB36E1  |           4096x8 |                    30.8 |           4096x8 |                    30.8 |           |        |        |       0 |           |        |        |       0 |
| E300ArtyDevKitPlatform/sys/tile/frontend/icache/data_arrays_0_0      |           |          1024x32 |                         |          1024x32 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/frontend/icache/data_arrays_0_0_reg | RAMB36E1  |          1024x32 |                    30.8 |          1024x32 |                    30.8 |           |        |        |       0 |           |        |        |       1 |
| E300ArtyDevKitPlatform/sys/tile/frontend/icache/tag_array_0          |           |           512x21 |                         |           512x21 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/frontend/icache/tag_array_0_reg     | RAMB18E1  |           512x21 |                    30.8 |           512x21 |                    30.8 |           |        |        |       0 |           |        |        |       0 |
